name,introduction,category,seg
南鯤鯓代天府,"全臺規模最大的王爺信仰中心
南鯤鯓代天府位於北門沿海，傳說是當地漁民撿到了載有五尊神像的小船，於是將神像供奉在草寮內，早晚焚香膜拜，結果從那天起，漁民只要出海捕魚，一定滿載而歸。事蹟傳開後，香火日益鼎盛，並擇地建廟，逐漸成為當地的信仰中心。日治時期的重修，在石雕、彩繪、剪黏上皆展現高度的工藝水準，而被評定為國定古蹟。 國定民俗「南鯤鯓代天府五府千歲進香期」 五府千歲的靈驗事蹟，吸引了各地民眾前來分靈，至今全臺已有17000餘座的分靈廟。
每到王爺誕辰（農曆4月中下旬、6月中旬、8月中旬、9月中旬），分靈廟便會籌組進香團前來進香謁祖，可以說是臺灣最為壯盛的王爺廟會。 到江南園林「大鯤園」一遊 由建築家漢寶德先生所設計的「大鯤園」，為一座仿中國江南式的園林，除了有優美的山水，也有傳統建築，園區內設有南鯤鯓文史館，可一覽廟宇沿革與文物。",歷史古蹟、宗教廟宇、在地藝文、無障礙設施,"['王爺', '當地', '漁民', '國定', '五府', '千歲', '前來', '分靈廟', '園林', '大鯤園', '中旬', '天府', '神像', '信仰', '江南', '規模', '北門', '傳說', '五尊', '是將', '焚香膜拜', '結果', '捕魚', '滿載', '傳開', '並擇', '地建廟', '逐漸', '成為', '日治', '時期', '彩繪', '黏上', '展現', '工藝', '水準', '評定', '進香期', '靈驗', '民眾', '分靈', '17000', '餘座', '誕辰', '籌組', '進香團', '進香', '最為', '壯盛', '廟會', '一遊', '建築家', '漢寶德', '設計', '仿中國', '有優', '美的', '傳統', '建築', '園區', '內設', '可一覽', '廟宇', '中心', '鼎盛', '中下旬', '文史', '民俗', '香火', '石雕', '沿革', '重修', '每到', '出海', '小船', '供奉', '山水', '早晚', '文物', '那天', '日益', '沿海', '吸引', '一座', '高度', '至今', '已有', '各地', '先生', '除了', '只要', '最大', '一定', '可以']"
七股潟湖,"當地俗稱「內海仔」，是300多年前的台江內海遺跡，面積約1600公頃，搭乘竹筏遊潟湖是體驗七股潟湖的最好方式，有多個船家可以選擇，沿途滿是蚵棚、定置魚網，與悠哉乘著小舟的釣客，可飽覽豐富的潟湖生態，潟湖周邊的紅樹林，滿是白鷺鷥與招潮蟹，另外還有一種很特別的水鳥鸕鶿，雖然身為水鳥，但因為羽毛不防水，所以每下水抓一次魚都要在蚵棚上曬太陽，等候羽毛晾乾才能進行下一次的獵捕，是很有趣的生態行為。
竹筏最後會抵達孤立外海的沙洲「網仔寮汕」，木麻黃林、馬鞍藤草原非常美麗，是台南的無人島，可在此享受無人島的探險以及遠眺壯麗的台灣海峽。回程船家多半會準備烤蚵等新鮮海產招待，可一飽口福，吃飽後就可以等候潟湖的夕陽落下，在觀海樓前的Z字型蚵棚是最多人取景拍照的地方，柔美的景觀與舒服的海風，有如身在台南的地中海一般的自在。",生態教育、自然景觀、休閒農漁,"['潟湖', '滿是', '生態', '水鳥', '無人島', '台南', '船家', '竹筏', '羽毛', '等候', '悠哉', '七股', '台江', '定置', '當地', '俗稱', '內海仔', '300', '內海', '遺跡', '面積', '1600', '公頃', '體驗', '有多個', '選擇', '魚網', '乘著', '釣客', '可飽覽', '豐富', '周邊', '紅樹林', '白鷺鷥', '招潮', '還有', '一種', '特別', '雖然', '身為', '因為', '魚都', '太陽', '進行', '獵捕', '行為', '最後會', '抵達', '網仔', '木麻黃林', '美麗', '探險', '遠眺', '壯麗', '台灣', '海峽', '準備', '鮮海產', '可一飽', '夕陽', '觀海樓', '最多人', '景觀', '海風', '取景', '口福', '回程', '柔美', '字型', '搭乘', '小舟', '外海', '一次', '防水', '拍照', '身在', '沙洲', '招待', '有如', '下水', '沿途', '孤立', '多半', '有趣', '舒服', '落下', '地中海', '可以', '草原', '享受', '最好', '多年', '才能', '另外', '非常', '方式', '地方', '一般', '所以', '以及']"
七股鹽山,"鹽山是許多媒體及報章雜誌爭相報導的熱門景點，雪白的山峰聳立在濱海處，是七股相當知名的地標，近來每年固定舉辦的鹽雕活動總是人聲鼎沸，在活動開展前會在飽經風霜的鹽山上鋪上一層新鹽，讓風吹日曬後的鹽山更加雪白，大家可別小看鋪鹽這個小小的動作，光鋪上一層新鹽所花費的人力與物力，就要花個上千萬，天候狀況良好時，天空在白色鹽山襯托之下更能呈現美麗的土耳其藍。
最近幾年的活動中鹽山頂都會放上巨大的吉祥物，從一開始的招財貓，到天使一直到近年的可愛貓頭鷹，都讓遊客卯足勁登上鹽山只求能更親近這些可愛又巨大的吉祥物，置換主題之後吉祥物就會安置在鹽山園區內繼續陪著前來遊玩的旅人們。
除了看景觀拍照以外，來鹽山絕對不能錯過鹹冰棒跟鹽滷咖啡，鹹甜的滋味絕對消暑，奇妙的咖啡滋味也會令人回味無窮。",生態教育、自然景觀、休閒農漁、無障礙設施,"['鹽山', '活動', '吉祥物', '一層', '雪白', '滋味', '咖啡', '七股', '許多', '媒體', '報章', '雜誌', '爭相', '報導', '熱門', '景點', '聳立', '濱海處', '相當', '地標', '近來', '舉辦', '總是', '人聲', '開展', '前會', '經風霜', '風吹日', '可別', '這個', '動作', '光鋪', '所花費', '花個', '狀況', '襯托', '現美麗', '幾年', '中鹽', '山頂', '一開始', '財貓', '可愛貓', '頭鷹', '遊客', '卯足', '親近', '這些', '可愛又', '置換', '主題', '山園區', '內繼續', '著前', '來遊', '看景觀', '鹽山絕', '錯過', '冰棒', '絕對', '無窮', '天候', '巨大', '消暑', '鼎沸', '旅人', '上千', '放上', '回味', '拍照', '小看', '物力', '只求', '奇妙', '更能', '天使', '山峰', '人力', '近年', '安置', '土耳其', '登上', '小小的', '知名', '山上', '天空', '白色', '令人', '以外', '之下', '固定', '最近', '良好', '就要', '每年', '更加', '除了', '大家', '一直', '不能']"
奇美博物館,"當看到這樣的景象，會以為這是歐洲某處宮殿的景致吧，走過陽光下映著彩虹的阿波羅噴泉，穿過護城河上的橋墩，勇猛優雅的白色獅頭一字排開，橋面上莊嚴的奧林帕斯眾神也整齊陳列，走過橋面，博物館正面入口採高聳的圓頂造型及各面不同的希臘列柱設計，這樣的氣勢更能襯托出典藏寶物宮殿的華麗，安置於博物館建築物最高點的「榮耀天使」雕塑，是臨摹法國雕塑家路易‧巴里亞斯(Louis-Ernest Barrias)的作品，這座手持桂冠和號角的榮耀天使，將永遠佇立於奇美館建築的最頂端，象徵守護這塊土地，榮耀世間的美好人事物。
在2015年開幕的台南都會公園奇美博物館，主建築正面全長150公尺寬，高42公尺，耗資13億，是奇美集團的許文龍先生建造完成後捐贈給台南市的大禮物，開幕後也成為全台灣遊客甚至是國外遊客的必到之處。
佔地9.5公頃的博物館，典藏無數珍貴的國際級藝術品，許文龍先生的大願已然達成「在地的博物館，推展從3歲稚童到9旬阿公阿嬤看得懂、聽得懂的音樂與藝術，一個沒有門檻的美學文化殿堂」到台南就能進到媲美歐洲充滿藝術珍品的殿堂裡，是所有台灣人的福氣。",地方展館、在地藝文、無障礙設施,"['博物', '奇美', '這樣', '歐洲', '宮殿', '榮耀', '開幕', '許文龍', '遊客', '藝術', '典藏', '公尺', '台南', '殿堂', '天使', '正面', '城河', '會以', '這是', '某處', '過陽光', '下映', '阿波羅噴泉', '過護', '橋墩', '優雅', '獅頭', '排開', '莊嚴', '奧林', '眾神', '整齊陳列', '走過', '橋面', '採高聳', '圓頂', '各面', '希臘', '列柱', '設計', '氣勢', '襯托出', '寶物', '華麗', '建築物', '點的', '臨摹', '法國', '亞斯', 'Louis', 'Ernest', 'Barrias', '這座', '號角', '將永遠', '佇立', '館建築', '頂端', '徵守護', '這塊', '榮耀世間', '2015', '公園', '主建築', '全長', '150', '42', '耗資', '13', '集團', '贈給', '大禮物', '成為', '全台灣', '國外', '必到', '之處', '佔地', '9.5', '公頃', '無數', '珍貴', '國際級', '藝術品', '大願', '達成', '稚童', '阿嬤', '聽得', '音樂', '一個', '沒有', '門檻', '美學', '進到', '充滿', '台灣', '福氣', '帕斯', '看得懂']"
關子嶺風景區(泥漿溫泉),"關子嶺風景區位於白河區東側是台南著名的旅遊景點，四周有枕頭山、虎頭山、大凍山、雞籠山等群峰環抱，環山風景幽靜。風景區周邊沿線有水火同源、火山碧雲寺、東山咖啡、溫泉老街、閑雲橋、火王爺廟、嶺頂公園、寶泉橋、新舊好漢坡步道等休憩玩賞地點，皆是來到關子嶺不可錯過的景點。
關子嶺溫泉公園
關子嶺溫泉自日治時期起便享負盛名，與陽明山、北投、四重溪並列台灣四大溫泉名湯，屬弱鹼性碳酸泉，溫度約在攝氏七十五度間，泉水呈現灰黑色，泉質含有鹽類與硫磺，且多含泥漿，故可浴不可飲，浸泡後全身舒暢，皮膚柔滑光潔。根據史誌記載關子嶺溫泉有養顏美容、強身健體等功效，是天然的泥漿溫泉，有「天下第一靈泉」之譽。
寶泉橋為探訪關子嶺溫泉源頭的必經吊橋，繞行一圈僅需10分鐘路程，泥漿溫泉源頭設有防護柵欄，請勿隨意進入。
現今溫泉公園內設置木棧道可通往好漢坡，也可通往靜樂館前的閑雲橋，在夜間沿著木棧道邊的樹林及溪邊都有著亮麗的燈飾，為夜間的景觀增色不少，也讓溫泉鄉感覺更為浪漫，泡湯之後悠閒散步於其中是一大享受。",生態教育、自然景觀、公園綠地、溫泉度假、風景區、熱門景點,"['溫泉', '關子嶺', '公園', '泥漿', '泉源', '風景區', '雲橋', '寶泉橋', '木棧', '夜間', '通往', '明山', '區東側', '旅遊景點', '枕頭山', '虎頭山', '大凍山', '雞籠', '環抱', '環山', '風景', '幽靜', '周邊', '沿線', '碧雲寺', '東山', '火王', '爺廟', '嶺頂', '新舊', '好漢坡步', '玩賞', '地點', '錯過', '景點', '自日治', '時期', '享負', '與陽', '並列', '台灣', '名湯', '屬弱', '鹼性', '溫度', '攝氏', '度間', '呈現', '泉質', '鹽類', '故可浴', '舒暢', '皮膚', '光潔', '根據', '史誌', '記載', '養顏', '強身', '健體', '靈泉', '之譽', '探訪', '關子', '嶺溫', '頭的', '必經', '吊橋', '繞行', '僅需', '10', '分鐘', '頭設', '防護柵欄', '隨意', '進入', '現今', '設置', '好漢坡', '靜樂館', '沿著', '道邊', '樹林', '及溪邊', '著亮麗', '燈飾', '景觀', '感覺', '泡湯', '之後悠', '北投', '四重', '柔滑', '不可', '七十五', '增色', '老街', '休憩', '群峰', '灰黑色']"
